"Filled value can not be zero !";"Filled value can not be zero !"
"Configure the general settings for the various widgets available with this plugin.";"Configure the general settings for the various widgets available with this plugin."
"Store Profile Albums";"Showroom Profile Albums"
"How many albums will be shown in the store profile albums widget (value can not be empty or zero) ?";"How many albums will be shown in the Showroom profile albums widget (value can not be empty or zero) ?"
"Photos in Store Profile Albums";"Photos in Showroom Profile Albums"
"How many photos will be shown below albums in the store profile albums widget (value can not be empty or zero) ?";"How many photos will be shown below albums in the Showroom profile albums widget (value can not be empty or zero) ?"
"Store Profile Most Liked Photos";"Showroom Profile Most Liked Photos"
"How many photos will be shown in the store profile most liked photos widget (value can not be empty or zero) ?";"How many photos will be shown in the Showroom profile most liked photos widget (value can not be empty or zero) ?"
"How many photos will be shown in the store profile most commented photos widget (value can not be empty or zero) ?";"How many photos will be shown in the Showroom profile most commented photos widget (value can not be empty or zero) ?"
"Store Profile Photos Strip";"Showroom Profile Photos Strip"
"How many photos will be shown in the store profile photos strip widget (value can not be empty or zero) ?";"How many photos will be shown in the Showroom profile photos strip widget (value can not be empty or zero) ?"
"Sponsored albums followed by featured albums followed by others in descending order of creation.(If you have enabled packages.)";"Sponsored albums followed by featured albums followed by others in descending order of creation.(If you have enabled packages.)"
"Albums Link";"Albums Link"
"Select a color for the background of the lightbox displaying photos. (Click on the rainbow below to choose your color.)";"Select a color for the background of the lightbox displaying photos. (Click on the rainbow below to choose your color.)"
"Enable albums module for the default package that was created upon installation of the ""Directory / Stores Plugin"". If enabled, Albums App will also be enabled for the Stores created so far under the default package.";"Enable albums module for the default package that was created upon installation of the ""Directory / Showrooms Plugin"". If enabled, Albums App will also be enabled for the Showrooms created so far under the default package."
"Enable Albums Module for Default Package";"Enable Albums Module for Default Package"
"Advanced Lightbox Display";"Advanced Lightbox Display"
"Do you want to enable advanced lightbox display for album photos? (This setting will be applied at all places where photos of stores are viewed by users.)";"Do you want to enable advanced lightbox display for album photos? (This setting will be applied at all places where photos of Showrooms are viewed by users.)"
"What maximum limit should be applied to the number of characters in the title of items in the widgets? (Enter a number between 1 and 999. Titles having more characters than this limit will be truncated. Complete titles will be shown on mouseover.)";"What maximum limit should be applied to the number of characters in the title of items in the widgets? (Enter a number between 1 and 999. Titles having more characters than this limit will be truncated. Complete titles will be shown on mouseover.)"
"Photos Lightbox Font Color";"Photos Lightbox Font Color"
"Photos Lightbox Background Color";"Photos Lightbox Background Color"
"Select a font color for the text in the lightbox displaying photos. (Click on the rainbow below to choose your color.)";"Select a font color for the text in the lightbox displaying photos. (Click on the rainbow below to choose your color.)"
"You should only make those albums as ""Album of the Day"" which have their view privacy set as 'Everyone' or 'All Registered Members";"You should only make those albums as ""Album of the Day"" which have their view privacy set as 'Everyone' or 'All Registered Members"
"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below.";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Album Tag Options";"Album Tag Options"
"Your users can choose from any of the options checked below when they decide who can post tags on their album photos. If you do not check any options, everyone will be allowed to post tags on album photos.";"Your users can choose from any of the options checked below when they decide who can post tags on their album photos. If you do not check any options, everyone will be allowed to post tags on album photos."
"Store’s Photo of the Day";"Showroom’s Photo of the Day"
"Displays the Photo of the Day as selected by the Admin from the Photo of the Day section of Directory / Stores - Albums Plugin.";"Displays the Photo of the Day as selected by the Admin from the Photo of the Day section of Directory / Showrooms - Albums Plugin."
"This widget forms the Albums tab on the Store Profile and displays the albums of the Store. It also displays the photos added by the Store visitors other than the owner. It should be placed in the Tabbed Blocks area of the Store Profile.";"This widget forms the Albums tab on the Showroom Profile and displays the albums of the Showroom. It also displays the photos added by the Showroom visitors other than the owner. It should be placed in the Tabbed Blocks area of the Showroom Profile."
"Store Profile Random Albums";"Showroom Profile Random Albums"
"Displays random albums and photos of Store on its Profile.";"Displays random albums and photos of Showroom on its Profile."
"Store Profile Most Commented Photos";"Showroom Profile Most Commented Photos"
"Displays list of store’s most commented photos. This widget should be placed on the Store Profile.";"Displays list of Showroom’s most commented photos. This widget should be placed on the Showroom Profile."
"Most Commented Photos";"Most Commented Photos"
"Displays list of Store's most liked photos.";"Displays list of Showroom's most liked photos."
"Most Liked Photos";"Most Liked Photos"
